GroupApproximation.AlgebraicUltraproduct.Ultraproduct	GroupApproximation/GroupTheory/AlgebraicUltraproductLEF.lean:67	abbrev Ultraproduct : Type (max u v) := 
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_hostLemma	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Assembly.lean:110	theorem manuscriptSentence_hostLemma (Δ : Type) [Group Δ] [Infinite Δ] (hΔ : Group.FG Δ) (hLEF : IsLEF Δ) : Infinite ↥(elementaryGroup (Fin 3) (LampRing Δ)) ∧ Group.FG ↥(elementaryGroup (Fin 3) (LampRing Δ)) ∧ IsSimpleGroup ↥(elementaryGroup (Fin 3) (LampRing Δ)) ∧ HasKazhdanPropertyT.{0, 0} ↥(elementaryGroup (Fin 3) (LampRing Δ)) ∧ (∃ (ι : Type) (s : ι → ↥(elementaryGroup (Fin 3) (LampRing Δ))) (N : ℕ → ℕ) (σ : ∀ ℓ, ι → Matrix.SpecialLinearGroup (Fin 3 × Fin (N ℓ)) (ZMod 2)), (∀ ℓ, IsSimpleGroup (Matrix.SpecialLinearGroup (Fin 3 × Fin (N ℓ)) (ZMod 2))) ∧ IsMarkedLimit s σ ∧ IsExpanderFamily σ) ∧ (∃ f : ↥(commutator (LampAffine Δ)) →* ↥(elementaryGroup (Fin 3) (LampRing Δ)), Function.Injective f ∧ ∀ ξ : ↥(commutator (LampAffine Δ)), (((f ξ : ↥(elementaryGroup (Fin 3) (LampRing Δ))) : (Matrix (Fin 3) (Fin 3) (LampRing Δ))ˣ) : Matrix (Fin 3) (Fin 3) (LampRing Δ)) = Matrix.diagonal ![((ClopenGroupCrossedProduct.unit (LampAffine Δ) (LampSpace Δ) (ZMod 2) (ξ : LampAffine Δ) : (LampRing Δ)ˣ) : LampRing Δ), 1, 1]) ∧ (commutator Δ).map (SemidirectProduct.inr : Δ →* LampAffine Δ) ≤ commutator (LampAffine Δ) := by 
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_lambdaGenerationDenseOrbits	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Setup.lean:62	theorem manuscriptSentence_lambdaGenerationDenseOrbits (Δ : Type) [Group Δ] : Subgroup.closure (insert (lampAdd Δ) (Set.range (SemidirectProduct.inr : Δ →* LampAffine Δ))) = ⊤ ∧ (∀ (x : LampSpace Δ) (η : Δ), (lampAdd Δ • x) η = x η + Finsupp.single (1 : Δ) (1 : ZMod 2) η) ∧ ∀ x : LampSpace Δ, Dense {y : LampSpace Δ | ∃ f : Δ →₀ ZMod 2, ∀ η, y η = x η + f η} ∧ {y : LampSpace Δ | ∃ f : Δ →₀ ZMod 2, ∀ η, y η = x η + f η} ⊆ MulAction.orbit (LampAffine Δ) x := by 
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_markedLimitsLEF	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Assembly.lean:166	theorem manuscriptSentence_markedLimitsLEF (ι G : Type) [Group G] (s : ι → G) (H : ℕ → Type) [∀ ℓ, Group (H ℓ)] (σ : ∀ ℓ, ι → H ℓ) (hfin : ∀ ℓ, Finite (H ℓ)) (hlim : IsMarkedLimit s σ) : IsLEF G ∧ ∀ K : Subgroup G, IsLEF ↥K := 
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_modelGeneratorsGenerate	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Models.lean:139	theorem manuscriptSentence_modelGeneratorsGenerate (M : BallModelSequence Δ T) (n : ℕ) : (∀ q : M.Q n, Lamplighter.qPermHom M n q ∈ Subgroup.closure (Lamplighter.modelAct M n '' ((SemidirectProduct.inr : Δ →* LampAffine Δ) '' T))) ∧ (∀ q : M.Q n, Matrix.permMatrixHom (R := ZMod 2) (Lamplighter.qPermHom M n q) * 
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_modelMapAsymptoticHom	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Models.lean:104	theorem manuscriptSentence_modelMapAsymptoticHom (hT : Subgroup.closure T = ⊤) (M : BallModelSequence Δ T) : (∀ (ξ : LampAffine Δ) (f : LocallyConstant (LampSpace Δ) (ZMod 2)), ∀ᶠ n in Filter.atTop, Lamplighter.modelPerm M n ξ * Lamplighter.modelDiag M n f * Matrix.permMatrixHom (R := ZMod 2) (Lamplighter.modelAct M n ξ)⁻¹ = 
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_recursivelyPresentedHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Assembly.lean:205	theorem manuscriptSentence_recursivelyPresentedHost : (∃ (J : Type) (_ : Countable J) (H : J → Type) (_ : ∀ j, Group (H j)), ∀ (Γ : Type) [Group Γ], Group.FG Γ → Nonempty (Higman.RecursivePresentation Γ) → ∃ j, Nonempty (Γ ≃* H j)) ∧ ∃ (E : Type) (_ : Group E), IsLEFHost E ∧ ∀ (Γ : Type) [Group Γ], Group.FG Γ → Nonempty (Higman.RecursivePresentation Γ) → IsLEF Γ → ∃ f : Γ →* E, Function.Injective f := 
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_ringGenerators	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Setup.lean:83	theorem manuscriptSentence_ringGenerators (Δ : Type) [Group Δ] (hΔ : Group.FG Δ) : (∃ T : Set (LampAffine Δ), T.Finite ∧ Subgroup.closure T = ⊤) ∧ ∀ T : Set (LampAffine Δ), Subgroup.closure T = ⊤ → Subring.closure (insert (1 : LampRing Δ) ((fun s => (ClopenGroupCrossedProduct.unit (LampAffine Δ) (LampSpace Δ) (ZMod 2) s : LampRing Δ)) '' T ∪ (fun s => (((ClopenGroupCrossedProduct.unit (LampAffine Δ) (LampSpace Δ) (ZMod 2) s)⁻¹ : (LampRing Δ)ˣ) : LampRing Δ)) '' T ∪ {ClopenGroupCrossedProduct.coeff (LampAffine Δ) (LampSpace Δ) (ZMod 2) (LocallyConstant.charFn (ZMod 2) (Lamplighter.isClopen_coordOne Δ))})) = ⊤ := by 
GroupApproximation.SimpleKazhdanSofic.IsCovariantPair	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralSimplicityStatement.lean:56	structure IsCovariantPair : Prop where 
GroupApproximation.SimpleKazhdanSofic.isLEF_restrictedSum	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFRestrictedSum.lean:109	theorem isLEF_restrictedSum (hH : ∀ j, IsLEF (H j)) : IsLEF ↥(restrictedSum H) := by 
GroupApproximation.SimpleKazhdanSofic.isMarkedLimit_of_matricial	GroupApproximation/Manuscript/SimpleKazhdanSofic/MatricialMarkedLimitWords.lean:124	theorem isMarkedLimit_of_matricial {n : ℕ} (hn : 3 ≤ n) (hS1 : (1 : R) ∈ S) (hS : Subring.closure (S : Set R) = ⊤) (h1 : ∀ k, φ k 1 = 1) (hgen : ∀ k, Subring.closure (φ k '' (S : Set R)) = ⊤) (hev : ∀ r s : R, ∀ᶠ k in atTop, φ k (r + s) = φ k r + φ k s ∧ φ k (r * s) = φ k r * φ k s) (hpos : ∀ᶠ k in atTop, 0 < N k) [IsSimpleGroup ↥(elementaryGroup (Fin n) R)] : IsMarkedLimit (rootMarking n (Subtype.val : ↥S → R)) (fun k => rootMarking n (fun s : ↥S => φ k s)) := by 
GroupApproximation.SimpleKazhdanSofic.isTopologicallyFree_shift	GroupApproximation/Manuscript/SimpleKazhdanSofic/MainFromGeneral.lean:135	theorem isTopologicallyFree_shift (S : Subshift A ℤ) (hinf : Infinite S.carrier) (hmin : IsMinimal S) : ∀ ξ : Multiplicative ℤ, ξ ≠ 1 → ∀ U : Set S.carrier, IsOpen U → U.Nonempty → ∃ z ∈ U, ξ • z ≠ z := by 
GroupApproximation.SimpleKazhdanSofic.IsTopologicallyFreeAction	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterAction.lean:45	def IsTopologicallyFreeAction (Λ Z : Type*) [Group Λ] [MulAction Λ Z] [TopologicalSpace Z] : Prop := 
GroupApproximation.SimpleKazhdanSofic.Lamplighter.BallModelSequence	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterModelSequence.lean:215	structure BallModelSequence (Δ : Type*) [Group Δ] (T : Set Δ) where 
GroupApproximation.SimpleKazhdanSofic.Lamplighter.eventually_modelPerm_mul_modelDiag	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterModelMatrices.lean:79	theorem eventually_modelPerm_mul_modelDiag (hT : Subgroup.closure T = ⊤) (ξ : LampAffine Δ) (f : LocallyConstant (LampSpace Δ) (ZMod 2)) : ∀ᶠ n in atTop, modelPerm M n ξ * modelDiag M n f = modelDiag M n (LocallyConstant.comap (ClopenGroupCoeff.smulMap (LampAffine Δ) (LampSpace Δ) ξ⁻¹) f) * modelPerm M n ξ := by 
GroupApproximation.SimpleKazhdanSofic.Lamplighter.eventually_modelPerm_mul_modelDiag_mul_inv	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterModelMatrices.lean:100	theorem eventually_modelPerm_mul_modelDiag_mul_inv (hT : Subgroup.closure T = ⊤) (ξ : LampAffine Δ) (f : LocallyConstant (LampSpace Δ) (ZMod 2)) : ∀ᶠ n in atTop, modelPerm M n ξ * modelDiag M n f * Matrix.permMatrixHom (R := ZMod 2) (modelAct M n ξ)⁻¹ = 
GroupApproximation.SimpleKazhdanSofic.Lamplighter.exists_commutator_embedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterHost.lean:135	theorem exists_commutator_embedding : ∃ f : ↥(commutator Δ) →* ↥(elementaryGroup (Fin 3) (LampRing Δ)), Function.Injective f := by 
GroupApproximation.SimpleKazhdanSofic.Lamplighter.exists_isBallModel	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterModelSequence.lean:169	theorem exists_isBallModel (hLEF : IsLEF Δ) {T : Set Δ} (hTfin : T.Finite) (n : ℕ) : ∃ (Q : Type) (_ : Group Q) (_ : Fintype Q) (_ : DecidableEq Q) (σ : Δ → Q), IsBallModel T n σ := by 
GroupApproximation.SimpleKazhdanSofic.Lamplighter.exists_moved_of_cylinder	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterAction.lean:263	theorem exists_moved_of_cylinder [Infinite Δ] (ξ : LampAffine Δ) (hξ : ξ ≠ 1) (y : LampSpace Δ) (W : Finset Δ) : ∃ x : LampSpace Δ, (∀ a ∈ W, x a = y a) ∧ ξ • x ≠ x := by 
GroupApproximation.SimpleKazhdanSofic.Lamplighter.IsBallModel	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterModelSequence.lean:135	structure IsBallModel (T : Set Δ) (n : ℕ) {Q : Type*} [Group Q] (σ : Δ → Q) : Prop where 
GroupApproximation.SimpleKazhdanSofic.Lamplighter.isMinimal	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterAction.lean:246	instance isMinimal : MulAction.IsMinimal (LampAffine Δ) (LampSpace Δ) := by 
GroupApproximation.SimpleKazhdanSofic.Lamplighter.isTopologicallyFree	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterAction.lean:290	theorem isTopologicallyFree [Infinite Δ] : IsTopologicallyFreeAction (LampAffine Δ) (LampSpace Δ) := by 
GroupApproximation.SimpleKazhdanSofic.Lamplighter.printedLamplighterAffineSolvableWordProblem	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterAffineWordProblemPrimrec.lean:176	theorem printedLamplighterAffineSolvableWordProblem : PrintedLamplighterAffineSolvableWordProblem := 
GroupApproximation.SimpleKazhdanSofic.Lamplighter.smul_eq_self_iff	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterAction.lean:256	theorem smul_eq_self_iff (ξ : LampAffine Δ) (x : LampSpace Δ) : ξ • x = x ↔ ∀ h, x h = x (ξ.right⁻¹ * h) + Multiplicative.toAdd ξ.left h := 
GroupApproximation.SimpleKazhdanSofic.Lamplighter.unitHom_injective	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterHost.lean:123	theorem unitHom_injective : Function.Injective (ClopenGroupCrossedProduct.unitHom (LampAffine Δ) (LampSpace Δ) (ZMod 2)) := by 
GroupApproximation.SimpleKazhdanSofic.LamplighterWP.hostProof	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterWP/Host.lean:50	theorem hostProof : Lamplighter.PrintedLamplighterHostSolvableWordProblem := by 
GroupApproximation.SimpleKazhdanSofic.LamplighterWP.manuscriptSentence_halflineHostWordProblemReduction	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterWP/Host.lean:36	theorem manuscriptSentence_halflineHostWordProblemReduction (Δ : Type) [Group Δ] (ι : Type) [Primcodable ι] [Finite ι] (t : ι → Δ) (ht : Subgroup.closure (Set.range t) = ⊤) : (∃ (κ : Type) (_ : Primcodable κ) (_ : Finite κ) (s : κ → ↥(elementaryGroup (Fin 3) (LampRing Δ))), Subgroup.closure (Set.range s) = ⊤) ∧ ∀ (κ : Type) [Primcodable κ] [Finite κ] (s : κ → ↥(elementaryGroup (Fin 3) (LampRing Δ))), TuringReducible (wordProblemOracle s) (wordProblemOracle t) := by 
GroupApproximation.SimpleKazhdanSofic.LamplighterWP.manuscriptSentence_halflineKeepsTuringDegree	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterWP/Sentences.lean:95	theorem manuscriptSentence_halflineKeepsTuringDegree (Γ : Type) [Group Γ] (hfg : Group.FG Γ) (hΓ : IsLEF Γ) : ∃ (Δ : Type) (_ : Group Δ), Infinite Δ ∧ Group.FG Δ ∧ IsLEF Δ ∧ (∃ f : Γ →* Δ, Function.Injective f ∧ ∀ γ, f γ ∈ commutator Δ) ∧ IsLEFHost ↥(elementaryGroup (Fin 3) (LampRing Δ)) ∧ (∃ g : ↥(commutator Δ) →* ↥(elementaryGroup (Fin 3) (LampRing Δ)), Function.Injective g) ∧ ∀ (ι κ μ : Type) [Primcodable ι] [Primcodable κ] [Primcodable μ] [Finite ι] [Finite κ] [Finite μ] (s : ι → Γ) (t : κ → Δ) (u : μ → ↥(elementaryGroup (Fin 3) (LampRing Δ))), Subgroup.closure (Set.range s) = ⊤ → Subgroup.closure (Set.range t) = ⊤ → Subgroup.closure (Set.range u) = ⊤ → TuringEquivalent (wordProblemOracle t) (wordProblemOracle s) ∧ TuringEquivalent (wordProblemOracle u) (wordProblemOracle t) := by 
GroupApproximation.SimpleKazhdanSofic.LamplighterWP.manuscriptSentence_lefHostWordProblemAbove	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterWP/Sentences.lean:53	theorem manuscriptSentence_lefHostWordProblemAbove (Γ : Type) [Group Γ] (hfg : Group.FG Γ) (hΓ : IsLEF Γ) : ∃ (E : Type) (_ : Group E), LEFCorollaries.IsExpanderLimitHost E ∧ ∃ f : Γ →* E, Function.Injective f ∧ ∀ (κ ι : Type) [Primcodable κ] [Primcodable ι] [Finite κ] [Finite ι] (t : κ → Γ) (s : ι → E), Subgroup.closure (Set.range t) = ⊤ → Subgroup.closure (Set.range s) = ⊤ → TuringEquivalent (wordProblemOracle t) (wordProblemOracle s) := by 
GroupApproximation.SimpleKazhdanSofic.LamplighterWP.manuscriptSentence_solvableWordProblem_of_subgroupOfSolvableHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterWP/Sentences.lean:76	theorem manuscriptSentence_solvableWordProblem_of_subgroupOfSolvableHost (Γ : Type) [Group Γ] (hfg : Group.FG Γ) : (IsLEF Γ ∧ HasSolvableWordProblem Γ) ↔ ∃ (E : Type) (_ : Group E), LEFCorollaries.IsExpanderLimitHost E ∧ HasSolvableWordProblem E ∧ ∃ f : Γ →* E, Function.Injective f := by 
GroupApproximation.SimpleKazhdanSofic.language_sturmianSubshift	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianLanguage.lean:53	theorem language_sturmianSubshift (α : ℝ) (n : ℕ) : WordGraph.language (sturmianSubshift α).carrier n = {w | ∃ θ : ℝ, WordGraph.word (sturmianCoding α θ) 0 n = w} := by 
GroupApproximation.SimpleKazhdanSofic.LanguageReduction.cylinderWord	GroupApproximation/Manuscript/SimpleKazhdanSofic/LanguageReducesToWordProblem.lean:56	def cylinderWord (v : List A) : List (Gen A × Bool) := 
GroupApproximation.SimpleKazhdanSofic.LanguageReduction.primrec_cylinderWord	GroupApproximation/Manuscript/SimpleKazhdanSofic/LanguageReducesToWordProblem.lean:288	theorem primrec_cylinderWord : Primrec (cylinderWord : List A → List (Gen A × Bool)) := 
GroupApproximation.SimpleKazhdanSofic.LanguageReduction.wordValue_cylinderWord_eq_one_iff	GroupApproximation/Manuscript/SimpleKazhdanSofic/LanguageReducesToWordProblem.lean:230	theorem wordValue_cylinderWord_eq_one_iff (v : List A) : wordValue (genValue S) (cylinderWord v) = 1 ↔ v ∉ language S := by 
GroupApproximation.SimpleKazhdanSofic.LEFCorollaries.IsExpanderLimitHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCorollaries/ExpanderLimitHosts.lean:118	def IsExpanderLimitHost (E : Type) [Group E] : Prop := 
GroupApproximation.SimpleKazhdanSofic.LEFCorollaries.IsNeighborExpanderFamily	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCorollaries/ExpanderLimitHosts.lean:73	def IsNeighborExpanderFamily {ι : Type*} {H : ℕ → Type*} [∀ ℓ, Group (H ℓ)] (σ : ∀ ℓ, ι → H ℓ) : Prop := 
GroupApproximation.SimpleKazhdanSofic.LEFCorollaries.manuscriptSentence_familyEmbedsIffLEFCountableClasses	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCorollaries/ExpanderLimitHosts.lean:167	theorem manuscriptSentence_familyEmbedsIffLEFCountableClasses {ι : Type u} (Γ : ι → Type) [∀ i, Group (Γ i)] (hfg : ∀ i, Group.FG (Γ i)) : (∃ (E : Type) (_ : Group E), IsExpanderLimitHost E ∧ ∀ i, ∃ f : Γ i →* E, Function.Injective f) ↔ (∀ i, IsLEF (Γ i)) ∧ ∃ (J : Type) (_ : Countable J) (H : J → Type) (_ : ∀ j, Group (H j)), ∀ i, ∃ j, Nonempty (Γ i ≃* H j) := by 
GroupApproximation.SimpleKazhdanSofic.LEFCorollaries.manuscriptSentence_lefHostWordProblemAbove	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCorollaries/WordProblemHosts.lean:72	theorem manuscriptSentence_lefHostWordProblemAbove (Γ : Type) [Group Γ] (hfg : Group.FG Γ) (hΓ : IsLEF Γ) : ∃ (E : Type) (_ : Group E), IsExpanderLimitHost E ∧ ∃ f : Γ →* E, Function.Injective f ∧ ∀ (κ ι : Type) [Primcodable κ] [Primcodable ι] [Finite κ] [Finite ι] (t : κ → Γ) (s : ι → E), Subgroup.closure (range t) = ⊤ → Subgroup.closure (range s) = ⊤ → TuringReducible (wordProblemOracle t) (wordProblemOracle s) := by 
GroupApproximation.SimpleKazhdanSofic.LEFCorollaries.manuscriptSentence_lefIffSubgroupOfExpanderLimitHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCorollaries/ExpanderLimitHosts.lean:149	theorem manuscriptSentence_lefIffSubgroupOfExpanderLimitHost (Γ : Type) [Group Γ] (hfg : Group.FG Γ) : IsLEF Γ ↔ ∃ (E : Type) (_ : Group E), IsExpanderLimitHost E ∧ ∃ f : Γ →* E, Function.Injective f := by 
GroupApproximation.SimpleKazhdanSofic.LEFCorollaries.manuscriptSentence_sacksAntichainGroups	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCorollaries/WordProblemHosts.lean:105	theorem manuscriptSentence_sacksAntichainGroups : ∃ F : Set (Set ℕ), Cardinal.mk F = Cardinal.continuum ∧ (∀ B ∈ F, ∀ C ∈ F, TuringReducible (charOracle B) (charOracle C) → B = C) ∧ ∃ α : Set ℕ → ℝ, (∀ B, Irrational (α B) ∧ 0 < α B ∧ α B < 1 ∧ TuringEquivalent (slopeOracle (α B)) (charOracle B)) ∧ Cardinal.mk ((fun B => sturmianSubshift (α B)) '' F) = Cardinal.continuum ∧ (∀ B ∈ F, Infinite (sturmianSubshift (α B)).carrier ∧ IsMinimal (sturmianSubshift (α B))) ∧ ∀ B ∈ F, ∀ C ∈ F, (∃ ψ : G (sturmianSubshift (α B)) →* G (sturmianSubshift (α C)), Function.Injective ψ) → B = C := by 
GroupApproximation.SimpleKazhdanSofic.LEFCorollaries.manuscriptSentence_solvableWordProblem_of_subgroupOfSolvableHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCorollaries/WordProblemHosts.lean:88	theorem manuscriptSentence_solvableWordProblem_of_subgroupOfSolvableHost (Γ : Type) [Group Γ] (hfg : Group.FG Γ) (h : ∃ (E : Type) (_ : Group E), IsExpanderLimitHost E ∧ HasSolvableWordProblem E ∧ ∃ f : Γ →* E, Function.Injective f) : IsLEF Γ ∧ HasSolvableWordProblem Γ := by 
GroupApproximation.SimpleKazhdanSofic.lefDiagonalHom_commutator_le	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFDiagonalCommutators.lean:150	theorem lefDiagonalHom_commutator_le (u : Λ →* Rˣ) : (commutator Λ).map (lefDiagonalHom u) ≤ elementaryGroup (Fin 3) R := by 
GroupApproximation.SimpleKazhdanSofic.lefDiagonalHom_injective	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFDiagonalCommutators.lean:142	theorem lefDiagonalHom_injective {u : Λ →* Rˣ} (hu : Function.Injective u) : Function.Injective (lefDiagonalHom u) := by 
GroupApproximation.SimpleKazhdanSofic.lefDiagonalHom_val	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFDiagonalCommutators.lean:135	theorem lefDiagonalHom_val (u : Λ →* Rˣ) (ξ : Λ) : ((lefDiagonalHom u ξ : (Matrix (Fin 3) (Fin 3) R)ˣ) : Matrix (Fin 3) (Fin 3) R) = Matrix.diagonal ![(u ξ : R), 1, 1] := by 
GroupApproximation.SimpleKazhdanSofic.lefLamplighterStatement	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCharacterizationClosed.lean:36	theorem lefLamplighterStatement : LEFLamplighterStatement := 
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.Delta	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:179	def Delta : Subgroup (Ultraproduct ω (SymX M)) := 
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.embedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:124	noncomputable def embedding (hω : (ω : Filter ℕ) ≤ cofinite) : Γ →* Ultraproduct ω (SymX M) where 
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.embedding_γ	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:162	theorem embedding_γ (hω : (ω : Filter ℕ) ≤ cofinite) {j : ℕ} (hj : 1 ≤ j) : embedding M ω hω (M.γ j) = word j (QuotientGroup.mk (aSeq M) : Ultraproduct ω (SymX M)) (QuotientGroup.mk (bSeq M)) := by 
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.embedding_injective	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:147	theorem embedding_injective (hω : (ω : Filter ℕ) ≤ cofinite) : Function.Injective (embedding M ω hω) := by 
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.embeddingΔ_mem_commutator	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:211	theorem embeddingΔ_mem_commutator (hω : (ω : Filter ℕ) ≤ cofinite) (x : Γ) : embeddingΔ M hω x ∈ commutator (Delta M ω) := by 
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.Models	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:65	structure Models (Γ : Type) [Group Γ] where 
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.models_nonempty	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:75	theorem models_nonempty (hc : Countable Γ) (hΓ : IsTextbookLEF Γ) : Nonempty (Models Γ) := by 
GroupApproximation.SimpleKazhdanSofic.lefUltraproductEmbeddingStatement	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:307	theorem lefUltraproductEmbeddingStatement : LEFUltraproductEmbeddingStatement := 
GroupApproximation.SimpleKazhdanSofic.LevelShiftDeltaWordProblem.primrec_hLetters	GroupApproximation/Manuscript/SimpleKazhdanSofic/LevelShiftDeltaWordProblem.lean:122	theorem primrec_hLetters : Primrec (hLetters : List (Option ι × Bool) → List ((ℕ × ℕ) × (ι × Bool))) := 
GroupApproximation.SimpleKazhdanSofic.LevelShiftDeltaWordProblem.primrec_shiftPair	GroupApproximation/Manuscript/SimpleKazhdanSofic/LevelShiftDeltaWordProblem.lean:79	theorem primrec_shiftPair : Primrec (shiftPair : List (Option ι × Bool) → ℕ × ℕ) := 
GroupApproximation.SimpleKazhdanSofic.LevelShiftDeltaWordProblem.primrec_valueWordAt	GroupApproximation/Manuscript/SimpleKazhdanSofic/LevelShiftDeltaWordProblem.lean:143	theorem primrec_valueWordAt : Primrec₂ (valueWordAt (ι := ι)) := by 
GroupApproximation.SimpleKazhdanSofic.perfectSpace_carrier	GroupApproximation/Manuscript/SimpleKazhdanSofic/MainFromGeneral.lean:145	theorem perfectSpace_carrier (S : Subshift A ℤ) (hinf : Infinite S.carrier) (hmin : IsMinimal S) : PerfectSpace S.carrier := by 
GroupApproximation.SimpleKazhdanSofic.periodicExt	GroupApproximation/Manuscript/SimpleKazhdanSofic/FiniteModelsLeastPeriod.lean:144	def periodicExt (x : ℤ → A) (m : ℕ) (t : ℤ) : A := 
GroupApproximation.SimpleKazhdanSofic.printedBrownOzawaPestovAnswer	GroupApproximation/Manuscript/SimpleKazhdanSofic/ToeplitzAnswer.lean:106	theorem printedBrownOzawaPestovAnswer : PrintedBrownOzawaPestovAnswer := by 
GroupApproximation.SimpleKazhdanSofic.printedCommutatorMultipliesFirstCoordinate	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:262	theorem printedCommutatorMultipliesFirstCoordinate : PrintedCommutatorMultipliesFirstCoordinate := 
GroupApproximation.SimpleKazhdanSofic.printedConjugateMovesLevels	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:270	theorem printedConjugateMovesLevels : PrintedConjugateMovesLevels := 
GroupApproximation.SimpleKazhdanSofic.printedContinuedFractionRepresentative	GroupApproximation/Manuscript/SimpleKazhdanSofic/ContinuedFractionRepresentative.lean:28	theorem printedContinuedFractionRepresentative : PrintedContinuedFractionRepresentative := by 
GroupApproximation.SimpleKazhdanSofic.PrintedContinuedFractionRepresentative	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemDegreeStatements.lean:170	def PrintedContinuedFractionRepresentative : Prop := 
GroupApproximation.SimpleKazhdanSofic.PrintedCountableLEFHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCharacterization.lean:79	def PrintedCountableLEFHost : Prop := 
GroupApproximation.SimpleKazhdanSofic.printedCountableLEFHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCharacterizationClosed.lean:45	theorem printedCountableLEFHost : PrintedCountableLEFHost := 
GroupApproximation.SimpleKazhdanSofic.printedFinitelyPresentedLEFResiduallyFinite	GroupApproximation/Manuscript/SimpleKazhdanSofic/QuestionsNotFinitelyPresented.lean:67	theorem printedFinitelyPresentedLEFResiduallyFinite : PrintedFinitelyPresentedLEFResiduallyFinite.{u} := by 
